WARN[0000] /Users/ramonaflores/Desktop/qversity base/qversity-data-2025-Cali-JuanJoseAngaritaYela/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 3/3
 ✔ Container qversity-postgres-1  Creat...                                 0.0s 
 ✔ Container qversity-dbt-1       Created                                  0.0s 
 ✔ Container qversity-airflow-1   Create...                                0.0s 
Attaching to airflow-1, dbt-1, postgres-1
postgres-1  | 
dbt-1       | Requirement already satisfied: msgpack>=0.5.6 in /usr/local/lib/python3.11/site-packages (from mashumaro[msgpack]<3.15,>=3.9->dbt-core) (1.1.1)
dbt-1       | Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (3.4.2)
dbt-1       | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (3.10)
dbt-1       | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (2.4.0)
dbt-1       | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (2025.4.26)
dbt-1       | Requirement already satisfied: ordered-set<4.2.0,>=4.1.0 in /usr/local/lib/python3.11/site-packages (from deepdiff<8.0,>=7.0->dbt-common<2.0,>=1.13.0->dbt-core) (4.1.0)
dbt-1       | Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.11/site-packages (from importlib-metadata<7,>=6.0->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (3.23.0)
dbt-1       | Requirement already satisfied: six in /usr/local/lib/python3.11/site-packages (from isodate>=0.5.4->agate<1.10,>=1.7.0->dbt-core) (1.17.0)
dbt-1       | Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (25.3.0)
dbt-1       | Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (2025.4.1)
dbt-1       | Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (0.36.2)
dbt-1       | Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (0.25.1)
dbt-1       | Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1.10->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (0.7.0)
dbt-1       | Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1.10->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (2.33.2)
dbt-1       | Requirement already satisfied: typing-inspection>=0.4.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1.10->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (0.4.1)
dbt-1       | Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.11/site-packages (from python-slugify>=1.2.1->agate<1.10,>=1.7.0->dbt-core) (1.3)
dbt-1       | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
dbt-1       | 
dbt-1       | [notice] A new release of pip is available: 24.0 -> 25.1.1
dbt-1       | [notice] To update, run: pip install --upgrade pip
airflow-1   | 
airflow-1   | 
airflow-1   | !!!!!  Installing additional requirements: 'dbt-core dbt-postgres pandas pytest' !!!!!!!!!!!!
airflow-1   | 
airflow-1   | WARNING: This is a development/test feature only. NEVER use it in production!
airflow-1   |          Instead, build a custom image as described in
airflow-1   | 
airflow-1   |          https://airflow.apache.org/docs/docker-stack/build.html
airflow-1   | 
airflow-1   |          Adding requirements at container startup is fragile and is done every time
airflow-1   |          the container starts, so it is only useful for testing and trying out
airflow-1   |          of adding dependencies.
airflow-1   | 
airflow-1   | Defaulting to user installation because normal site-packages is not writeable
airflow-1   | Requirement already satisfied: dbt-core in /home/airflow/.local/lib/python3.11/site-packages (1.9.8)
airflow-1   | Requirement already satisfied: dbt-postgres in /home/airflow/.local/lib/python3.11/site-packages (1.9.0)
airflow-1   | Requirement already satisfied: pandas in /home/airflow/.local/lib/python3.11/site-packages (2.1.2)
airflow-1   | Requirement already satisfied: pytest in /home/airflow/.local/lib/python3.11/site-packages (8.4.0)
airflow-1   | Requirement already satisfied: agate<1.10,>=1.7.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (1.9.1)
airflow-1   | Requirement already satisfied: Jinja2<4,>=3.1.3 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (3.1.6)
airflow-1   | Requirement already satisfied: mashumaro[msgpack]<3.15,>=3.9 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (3.14)
airflow-1   | Requirement already satisfied: click<9.0,>=8.0.2 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (8.1.7)
airflow-1   | Requirement already satisfied: networkx<4.0,>=2.3 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (3.5)
airflow-1   | Requirement already satisfied: protobuf<6.0,>=5.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (5.29.5)
airflow-1   | Requirement already satisfied: requests<3.0.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (2.31.0)
airflow-1   | Requirement already satisfied: snowplow-tracker<2.0,>=1.0.2 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (1.1.0)
airflow-1   | Requirement already satisfied: pathspec<0.13,>=0.9 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (0.11.2)
airflow-1   | Requirement already satisfied: sqlparse<0.6.0,>=0.5.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (0.5.3)
airflow-1   | Requirement already satisfied: dbt-extractor<=0.6,>=0.5.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (0.6.0)
airflow-1   | Requirement already satisfied: dbt-semantic-interfaces<0.8,>=0.7.4 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (0.7.4)
airflow-1   | Requirement already satisfied: dbt-common<2.0,>=1.13.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (1.25.0)
airflow-1   | Requirement already satisfied: dbt-adapters<2.0,>=1.10.1 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (1.16.0)
airflow-1   | Requirement already satisfied: packaging>20.9 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (23.2)
airflow-1   | Requirement already satisfied: pytz>=2015.7 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (2023.3.post1)
airflow-1   | Requirement already satisfied: pyyaml>=6.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (6.0.1)
airflow-1   | Requirement already satisfied: daff>=1.3.46 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (1.4.2)
airflow-1   | Requirement already satisfied: typing-extensions>=4.4 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-core) (4.8.0)
airflow-1   | Requirement already satisfied: psycopg2-binary<3.0,>=2.9 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-postgres) (2.9.9)
airflow-1   | Requirement already satisfied: numpy<2,>=1.23.2 in /home/airflow/.local/lib/python3.11/site-packages (from pandas) (1.24.4)
airflow-1   | Requirement already satisfied: python-dateutil>=2.8.2 in /home/airflow/.local/lib/python3.11/site-packages (from pandas) (2.8.2)
airflow-1   | Requirement already satisfied: tzdata>=2022.1 in /home/airflow/.local/lib/python3.11/site-packages (from pandas) (2023.3)
airflow-1   | Requirement already satisfied: iniconfig>=1 in /home/airflow/.local/lib/python3.11/site-packages (from pytest) (2.1.0)
airflow-1   | Requirement already satisfied: pluggy<2,>=1.5 in /home/airflow/.local/lib/python3.11/site-packages (from pytest) (1.6.0)
airflow-1   | Requirement already satisfied: pygments>=2.7.2 in /home/airflow/.local/lib/python3.11/site-packages (from pytest) (2.16.1)
airflow-1   | Requirement already satisfied: Babel>=2.0 in /home/airflow/.local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (2.13.1)
airflow-1   | Requirement already satisfied: isodate>=0.5.4 in /home/airflow/.local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (0.6.1)
airflow-1   | Requirement already satisfied: leather>=0.3.2 in /home/airflow/.local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (0.4.0)
airflow-1   | Requirement already satisfied: parsedatetime!=2.5,>=2.1 in /home/airflow/.local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (2.6)
airflow-1   | Requirement already satisfied: python-slugify>=1.2.1 in /home/airflow/.local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (8.0.1)
airflow-1   | Requirement already satisfied: pytimeparse>=1.1.5 in /home/airflow/.local/lib/python3.11/site-packages (from agate<1.10,>=1.7.0->dbt-core) (1.1.8)
airflow-1   | Requirement already satisfied: dbt-protos<2.0,>=1.0.291 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-adapters<2.0,>=1.10.1->dbt-core) (1.0.330)
airflow-1   | Requirement already satisfied: colorama<0.5,>=0.3.9 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (0.4.6)
airflow-1   | Requirement already satisfied: deepdiff<8.0,>=7.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (7.0.1)
airflow-1   | Requirement already satisfied: jsonschema<5.0,>=4.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-common<2.0,>=1.13.0->dbt-core) (4.19.2)
airflow-1   | Requirement already satisfied: importlib-metadata<7,>=6.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (6.8.0)
airflow-1   | Requirement already satisfied: more-itertools<11.0,>=8.0 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (10.7.0)
airflow-1   | Requirement already satisfied: pydantic<3,>=1.10 in /home/airflow/.local/lib/python3.11/site-packages (from dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (2.4.2)
airflow-1   | Requirement already satisfied: MarkupSafe>=2.0 in /home/airflow/.local/lib/python3.11/site-packages (from Jinja2<4,>=3.1.3->dbt-core) (2.1.3)
airflow-1   | Requirement already satisfied: msgpack>=0.5.6 in /home/airflow/.local/lib/python3.11/site-packages (from mashumaro[msgpack]<3.15,>=3.9->dbt-core) (1.0.7)
airflow-1   | Requirement already satisfied: six>=1.5 in /home/airflow/.local/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
airflow-1   | Requirement already satisfied: charset-normalizer<4,>=2 in /home/airflow/.local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (3.3.2)
airflow-1   | Requirement already satisfied: idna<4,>=2.5 in /home/airflow/.local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (3.4)
airflow-1   | Requirement already satisfied: urllib3<3,>=1.21.1 in /home/airflow/.local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (1.26.18)
airflow-1   | Requirement already satisfied: certifi>=2017.4.17 in /home/airflow/.local/lib/python3.11/site-packages (from requests<3.0.0->dbt-core) (2023.7.22)
airflow-1   | Requirement already satisfied: ordered-set<4.2.0,>=4.1.0 in /home/airflow/.local/lib/python3.11/site-packages (from deepdiff<8.0,>=7.0->dbt-common<2.0,>=1.13.0->dbt-core) (4.1.0)
airflow-1   | Requirement already satisfied: zipp>=0.5 in /home/airflow/.local/lib/python3.11/site-packages (from importlib-metadata<7,>=6.0->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (3.17.0)
airflow-1   | Requirement already satisfied: attrs>=22.2.0 in /home/airflow/.local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (23.1.0)
airflow-1   | Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/airflow/.local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (2023.7.1)
airflow-1   | Requirement already satisfied: referencing>=0.28.4 in /home/airflow/.local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (0.30.2)
airflow-1   | Requirement already satisfied: rpds-py>=0.7.1 in /home/airflow/.local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0->dbt-common<2.0,>=1.13.0->dbt-core) (0.10.6)
airflow-1   | Requirement already satisfied: annotated-types>=0.4.0 in /home/airflow/.local/lib/python3.11/site-packages (from pydantic<3,>=1.10->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (0.6.0)
airflow-1   | Requirement already satisfied: pydantic-core==2.10.1 in /home/airflow/.local/lib/python3.11/site-packages (from pydantic<3,>=1.10->dbt-semantic-interfaces<0.8,>=0.7.4->dbt-core) (2.10.1)
airflow-1   | Requirement already satisfied: text-unidecode>=1.3 in /home/airflow/.local/lib/python3.11/site-packages (from python-slugify>=1.2.1->agate<1.10,>=1.7.0->dbt-core) (1.3)
airflow-1   | 
airflow-1   | [notice] A new release of pip is available: 23.2.1 -> 25.1.1
airflow-1   | [notice] To update, run: pip install --upgrade pip
airflow-1   | /home/airflow/.local/lib/python3.11/site-packages/airflow/cli/commands/db_command.py:43 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
airflow-1   | DB: postgresql+psycopg2://qversity-admin:***@postgres/qversity
airflow-1   | [2025-06-14T23:54:02.650+0000] {migration.py:213} INFO - Context impl PostgresqlImpl.
airflow-1   | [2025-06-14T23:54:02.651+0000] {migration.py:216} INFO - Will assume transactional DDL.
airflow-1   | [2025-06-14T23:54:02.877+0000] {migration.py:213} INFO - Context impl PostgresqlImpl.
airflow-1   | [2025-06-14T23:54:02.877+0000] {migration.py:216} INFO - Will assume transactional DDL.
airflow-1   | [2025-06-14T23:54:02.881+0000] {db.py:1620} INFO - Creating tables
airflow-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-1   | WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
airflow-1   |   ____________       _____________
airflow-1   |  ____    |__( )_________  __/__  /________      __
airflow-1   | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-1   | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-1   |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-1   | [2025-06-14T23:54:02.975+0000] {executor_loader.py:117} INFO - Loaded executor: LocalExecutor
airflow-1   | [2025-06-14 23:54:02 +0000] [30] [INFO] Starting gunicorn 21.2.0
airflow-1   | [2025-06-14 23:54:02 +0000] [30] [INFO] Listening at: http://[::]:8793 (30)
airflow-1   | [2025-06-14 23:54:02 +0000] [30] [INFO] Using worker: sync
airflow-1   | [2025-06-14 23:54:02 +0000] [31] [INFO] Booting worker with pid: 31
airflow-1   | [2025-06-14T23:54:02.991+0000] {scheduler_job_runner.py:797} INFO - Starting the scheduler
airflow-1   | [2025-06-14T23:54:02.991+0000] {scheduler_job_runner.py:804} INFO - Processing each file at most -1 times
airflow-1   | Initialization done
airflow-1   | [2025-06-14 23:54:03 +0000] [78] [INFO] Booting worker with pid: 78
airflow-1   | [2025-06-14T23:54:03.048+0000] {manager.py:166} INFO - Launched DagFileProcessorManager with pid: 148
airflow-1   | [2025-06-14T23:54:03.049+0000] {scheduler_job_runner.py:1605} INFO - Adopting or resetting orphaned tasks for active dag runs
airflow-1   | [2025-06-14T23:54:03.062+0000] {settings.py:61} INFO - Configured default timezone Timezone('UTC')
airflow-1   | [2025-06-14T23:54:03.066+0000] {scheduler_job_runner.py:1628} INFO - Marked 1 SchedulerJob instances as failed
airflow-1   | /home/airflow/.local/lib/python3.11/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-1   | admin already exist in the db
airflow-1   | /home/airflow/.local/lib/python3.11/site-packages/flask_limiter/extension.py:336 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-1   | [2025-06-14 23:54:06 +0000] [187] [INFO] Starting gunicorn 21.2.0
airflow-1   | [2025-06-14T23:54:06.989+0000] {providers_manager.py:280} WARNING - Exception when importing 'airflow.providers.google.common.hooks.base_google.GoogleBaseHook' from 'apache-airflow-providers-google' package
airflow-1   | Traceback (most recent call last):
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers_manager.py", line 313, in _correctness_check
airflow-1   |     imported_class = import_string(class_name)
airflow-1   |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/module_loading.py", line 39, in import_string
airflow-1   |     module = import_module(module_path)
airflow-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
airflow-1   |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-1   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
airflow-1   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
airflow-1   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
airflow-1   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
airflow-1   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/common/hooks/base_google.py", line 50, in <module>
airflow-1   |     from airflow.providers.google.cloud.utils.credentials_provider import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/utils/credentials_provider.py", line 37, in <module>
airflow-1   |     from airflow.providers.google.cloud._internal_client.secret_manager_client import _SecretManagerClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/providers/google/cloud/_internal_client/secret_manager_client.py", line 24, in <module>
airflow-1   |     from google.cloud.secretmanager_v1 import SecretManagerServiceClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/__init__.py", line 21, in <module>
airflow-1   |     from .services.secret_manager_service import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/__init__.py", line 16, in <module>
airflow-1   |     from .async_client import SecretManagerServiceAsyncClient
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/async_client.py", line 51, in <module>
airflow-1   |     from google.cloud.secretmanager_v1.services.secret_manager_service import pagers
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/services/secret_manager_service/pagers.py", line 27, in <module>
airflow-1   |     from google.cloud.secretmanager_v1.types import resources, service
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/types/__init__.py", line 16, in <module>
airflow-1   |     from .resources import (
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/google/cloud/secretmanager_v1/types/resources.py", line 22, in <module>
airflow-1   |     import proto  # type: ignore
airflow-1   |     ^^^^^^^^^^^^
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/__init__.py", line 15, in <module>
airflow-1   |     from .enums import Enum
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/enums.py", line 19, in <module>
airflow-1   |     from proto import _file_info
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/_file_info.py", line 24, in <module>
airflow-1   |     from proto.marshal.rules.message import MessageRule
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/__init__.py", line 15, in <module>
airflow-1   |     from .marshal import Marshal
airflow-1   |   File "/home/airflow/.local/lib/python3.11/site-packages/proto/marshal/marshal.py", line 25, in <module>
airflow-1   |     from proto.marshal import compat
